title,description,link
"Commure Ambient AI: Real-Time AI Summary Generation","Use a generated note to create a real-time AI summary for their next patient visit.  ","https://www.youtube.com/watch?v=al00CJxuwY8"
"Commure Ambient Autocoding Slides","Overview of Commure Ambient Autocoding","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(56.25% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/Z9hYN6Nkbpcc4kEsbfSd?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Commure Ambient Autocoding Overview"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Commure Athelas Intake ","Video overview of Athelas Intake, our data extraction agent.","https://youtu.be/KoEykhgtC1M"
"Commure Ambient Demo - 5min","5min demo overview of Commure Ambient (Sept 2025)","https://youtu.be/DwQpW2RXqTY"
"AI Patient Front Call Center","Commure Call Center 1 Page Overview","https://drive.google.com/file/d/106RAlppx_j4knldyFTCSrc_Cf2vIPlPC/view?usp=sharing"
"Tanay Tandon - Becker's Healthcare: Podcast","","https://www.beckershospitalreview.com/podcasts/podcasts-beckers-hospital-review/strategic-ai-partnerships-to-empower-health-systems-with-tanay-tandon-ceo-of-commure-139782797/"
"Commure 2024 Growth","","https://www.commure.com/blog/commure-growth-explodes-in-2024-powering-ai-and-sensors-for-250k-providers-transforming-healthcare-delivery"
"Commure Named Fortune 50","","https://www.globenewswire.com/news-release/2025/09/18/3152340/0/en/Commure-Named-to-the-2025-Fortune-Future-50-List.html"
"Commure Raises 200m - PR","","https://www.commure.com/press-releases/commure-raises-200m-in-growth-financing-from-general-catalysts-cvf-to-accelerate-ai-powered-rcm-platform"
"Athelas + Commure: Merging to Create a $6B Healthcare Infrastructure Company","","https://www.athelas.com/tbh/athelas-commure-merging-to-create-a-6b-healthcare-infrastructure-company"
"Commure Raises 200m - Blog","","https://www.commure.com/blog/commure-secures-200m-to-accelerate-ai-powered-healthcare-transformation"
"Commure Ambient & Expanse API Integration","Commure Ambient & Meditech Expanse API integration demo for Scheduling and Writeback. ","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(58.952% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/veSwHu6y9F2fqwh2C3be?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Commure Ambient - Meditech Expanse API Writeback"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Ambient Auto Coding Intro","Introduction to Commure Ambient Autonomous Coding","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/3d3f2c3f-10e1-4cb1-bd78-fce26144269f/48fvv7u4c62_1767908972781.mp4"
"General Catalyst's HATCo acquires Summa Health for $485M","","https://www.mobihealthnews.com/news/general-catalysts-hatco-acquires-summa-health-485m"
"Forbes - Hatco Summa Health Acquisition","","https://www.forbes.com/sites/iainmartin/2025/05/27/this-top-vc-wants-to-use-main-street-america-as-an-ai-lab/?utm_medium=social&utm_source=ForbesMainLinkedIn&utm_campaign=socialflowForbesMainLI"
"GI Rockies Diagram","","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/3d3f2c3f-10e1-4cb1-bd78-fce26144269f/qsoewk56sb_1769626051608.png"
"Largest AI Provider in Healthcare","Commure and Athelas sign deal to acquire Augmedix (NASDAQ: AUGX), creating the largest artificial intelligence software provider in healthcare","https://www.commure.com/blog/commure-and-athelas-sign-deal-to-acquire-augmedix"
"ECW Writeback","Shows Commure Ambient Scribe Writeback for ECW workflows","https://app.arcade.software/flows/EvfysfjBazdGEqMDAT7v/edit"
"Visit Summary Mobile","A patient using their mobile device to complete pre-visit documentation and review their after-visit care instructions.","https://www.youtube.com/shorts/WGeBYy_fnb0"
"Autonomous Coding w/ Meditech","Commure Autonomous Coding using Meditech","https://www.youtube.com/watch?v=MnvCJHv8WJs"
"Denial Through AI","Commure blog on Fixing Denials Before They Happen","https://www.commure.com/blog/fixing-denials-before-they-happen-commures-ai-approach-to-rcm"
"Underpayment Automation","Commure AI Underpayment: auto appeal letter generation - no human touch","https://www.youtube.com/watch?v=9A9WneBFWAI"
"AI Data Analyst","Revenue Analyst Demo","https://www.youtube.com/watch?v=osEz5QoATMM"
"Commure Ambient: Expanse Now","Commure Ambient - Expanse Now - Meditech","https://www.youtube.com/watch?v=FGTbvpOl5jA"
"Ambient Care Cues","Commure Ambient Care Cues","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/3d3f2c3f-10e1-4cb1-bd78-fce26144269f/7cvz6s6aj8a_1768510447022.mp4"
"Referral Management Platform demo","","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(54.6528% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/7ZpzNX4Cu3ufWMP3dxLl?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Commure - Referral Management Platform Demo"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Autonomous Coding Demo","View a demonstration of auto coding in Commure Ambient","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/3d3f2c3f-10e1-4cb1-bd78-fce26144269f/52m9w5cb6k9_1768578308577.mov"
"Commure Ambient Autonomous Coding","Overview of Commure Autonomous Coding, part of Ambient","https://www.youtube.com/watch?v=leqHQnjWk_w"
"Commure RCM Introduction","","https://youtu.be/DgMOJYaMjrE"
"Patient Keeper Overview Demo","Streamline Clinical and Financial Workflows with PatientKeeper. Vidyard embedd","<iframe class=""vidyard_iframe"" title=""Streamline Clinical and Financial Workflows with PatientKeeper"" src=""//play.vidyard.com/8omEEzSiAo33mQPSsVSyUG.html?"" width=640 height=360 scrolling=""no"" frameborder=""0"" allowtransparency=""true"" allowfullscreen referrerpolicy=""no-referrer-when-downgrade""></iframe>"
"2025 KLAS Report","Commure Ambient AI Scores High Marks in KLAS First Look Report for Automating Provider Documentation & RCM","https://www.commure.com/press-releases/commure-ambient-ai-scores-high-marks-in-klas-first-look-report-for-automating-provider-documentation-rcm"
"Commure Ambient Scribe: Onboarding","","https://www.youtube.com/watch?v=7HE-QEBAauw"
"Dual Auth Bypass - AI Request via Portal","Commure Agents Athelas AI Request Authorization via Portal","https://www.youtube.com/watch?v=1lLD7AGu5zY"
"Try Commure Scribe","Try Scribe for Free. No Credit Card required.","https://scribe.commure.com"
"Ambient Citations","Commure Ambient AI Feature Demo: Citations","https://www.youtube.com/watch?v=yDhdXAbu6qk"
"Commure Ambient AI -","Ambient AI solutions for the entire care journey
Commure Ambient AI is trusted by dozens of leading health systems and is tailored across clinicians, specialities, and care settings. Streamline ED, Hospital, and Ambulatory workflows with ease.","https://www.commure.com/ambient-ai"
"Commure Pro Overview","","https://docs.google.com/presentation/d/1WBEbvWm7l9KA_ygfqovg76vs1fl5F82Tqx_CoVFteRg/edit?usp%3D"
"Commure Pro Data Sheet","","https://drive.google.com/file/d/1E2UuzWIR-dDK9NRsKlCYTfinkIsFZN1X/preview"
"Commure AI Agents - Call Center Workflows","Call center agents in action","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/54a61b50-009d-4239-98e2-92d5bbcaf9be/2c5d32h50oi_1772817922848.mp4"
"Customize Templates and Workflow","How Commure Ambient AI supports orthopedic efficiency, fewer clicks, and real-world provider customizations. ","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(50.4167% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/Xr7Fm542vNoIjzNLkPSs?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Customize Documentation Templates &amp; Workflow — OrthoAlliance Edition"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"AI Agent Scheduling Overview","A patient calling their healthcare provider and scheduling an appointment using an AI agent. ","https://www.youtube.com/watch?v=YN3dfl7c7lk"
"Commure Assistant - Web","Web View Commure Assistant Storylane ","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/3d3f2c3f-10e1-4cb1-bd78-fce26144269f/6ui39cfcmin_1771183958672.png"
"Commure Agents","Commure Agents:
AI-Powered Colleagues Built for Healthcare
Intelligent, customizable assistants that automate complex tasks at 1/100th the cost of a human.","https://www.commure.com/agents"
"Commure RCM","Boost payments, faster.
The financial operating systems for health practices and health systems. End-to-end automation for coding, prior auth, eligibility, submissions, posting, and appeals.","https://www.commure.com/rcm"
" AI-Powered Prep That Reduces Clicks and Improves Accuracy","How a surgeon uses Ambient AI to prepare for patient visits. ","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(49.8947% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/D09TZvcwRDoG0c06TdqJ?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title="" AI-Powered Prep That Reduces Clicks and Improves Accuracy"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Ambient for AWS","","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(56.25% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/C0w6AZ4LK5XrJUCxK9Mu?embed&embed_mobile=inline&embed_desktop=inline&squared=true&show_copy_link=true"" title=""(AWS Agenda)"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Commure Awarded as a TIME World’s Top HealthTech","","https://www.commure.com/press-releases/commure-awarded-as-a-time-worlds-top-healthtech-company-in-2025"
"Emanate-Commure Denials Agent","","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/19b52cdc-4086-4b5a-ba55-5057a2fd1118/xwa4s5zcj8b_1770222356700.mp4"
"Commure CTO Dhruv Parthasarthy on Why Every Health System Will Be a Technology Company in the Future","","https://youtu.be/ElIy3IXyidw"
"Call Center Agents","Overview slide for call center agents","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/54a61b50-009d-4239-98e2-92d5bbcaf9be/n4d6rtjcpl7_1767795086871.png"
"Commure CEO Tanay Tandon on AI's Role in Transforming Healthcare","","https://youtu.be/thS88_7xWbQ"
"Inside Commure: Building Healthcare’s Future Starts with Culture","Discover how Commure’s culture of speed and ownership—led by COO Deepika Bodapati—is accelerating healthcare innovation through talent, M&A, and deep collaboration with health systems","https://www.youtube.com/watch?v=KCrlzJcM7dY"
"Care Pathways Library","Examples of our main care pathways","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/54a61b50-009d-4239-98e2-92d5bbcaf9be/0itxysuly8y_1767795134386.png"
"Care Pathways","Care pathways overview","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/54a61b50-009d-4239-98e2-92d5bbcaf9be/yvmww5uxn5_1767795175312.png"
"Athena Integration Overview","Turn-key Athena Integration for Ambient AI (API)","https://drive.google.com/file/d/1LP7B7mECobMFc6M1c_5LSdaqtJp7vWf5/preview"
"Rural Health Transformation Project","","https://youtu.be/jjaqwWHX6bk"
"Ambient AI in RCM","Learn how Commure Ambient AI helps drive RCM efficiency in modern Healthcare.","https://hs-9019343.f.hubspotemail.net/hubfs/9019343/FINAL-commure-playbook76680.pdf"
"Surgical Care Pathway","Surgical Care Pathway Video","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(54.0278% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/RxyUBB5S1cPKYxiQ1MrC?embed&embed_mobile=inline&embed_desktop=inline&show_copy_link=true"" title=""Surgery Care Pathway"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Patient Scheduling","","https://commure.storylane.io/share/yr0qefeklgzc?embed=inline"
"Customizing Ambient Notes","Note Customizations","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(56.6745% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/4FzT0WjTQHosdcr0unLu?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Customizing Ambient Notes"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Commure Agents Scheduling Integrated to Calendar","","https://www.youtube.com/watch?v=8nygb5pJ-K0"
"Commure Agent Center","AI Agents activity, session analytics, and real-time insights presented by Commure engineers. ","https://www.youtube.com/watch?v=DpXAYNWxaDI"
"RCM Assistant","Commure RCM Assistant","https://www.youtube.com/watch?v=13Ya5nnR-ek"
