title,description,link
"Ambient Encounter Walkthru","This guided click thru demonstration shows Commure Ambient recording an encounter, providing an accurate transcript and customized Note, Care Cues, Coding and After Visit Summaries.","<div>
  <script async src=""https://js.storylane.io/js/v2/storylane.js""></script>
  <div class=""sl-embed"" style=""position:relative;padding-bottom:56.25%;width:100%;height:0;transform:scale(1)"">
    <iframe loading=""lazy"" class=""sl-demo"" src=""https://commure.storylane.io/demo/ob-isa?embed=inline"" name=""sl-embed"" allow=""fullscreen"" allowfullscreen style=""position:absolute;top:0;left:0;width:100%!important;height:100%!important;border:1px solid rgba(63,95,172,0.35);box-shadow: 0px 0px 18px rgba(26, 19, 72, 0.15);border-radius:10px;box-sizing:border-box;""></iframe>
  </div>
</div>"
"Commure Agents","Call Center Agents","https://www.youtube.com/watch?v=YN3dfl7c7lk"
"Ambient Features","Ambient extends your care beyond the note.","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/3d3f2c3f-10e1-4cb1-bd78-fce26144269f/mjngrxmjn7_1768339001793.mp4"
"Commure Ambient Documentation","View our complete Ambient documentation here!","https://docs.ambient.commure.com"
"Commure Assistant","Commure Assistant on iOS or Android","<!--ARCADE EMBED START--><div style=""position: relative; max-height: calc(41px + 70vh); aspect-ratio: 0.660167 / 1; margin: 0px auto;""><iframe src=""https://demo.arcade.software/dcS2b7QU7MwU0019F0PC?embed&embed_mobile=inline&embed_desktop=inline&show_copy_link=true"" title=""Commure Assistant Workflow [Chrome Ext]"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Ambient Audio - Hebrew Encounter","Ambient encounter audio in Hebrew","https://drive.google.com/file/d/1ep72_7MuSe-QUVcIDQIz3KOToX8DZh7x/preview"
"Commure Ambient AI ROI","Commure Ambient AI ROI Analysis","https://drive.google.com/file/d/1fZfAnIKqcKGEigaWhyIZYlfIDAu6LODi/preview"
"RCM Click Thru Demo","This guided demo will walk you through the Commure Athelas RCM platform.","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(48.6458% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/eTY2beTa64Bp41YvyVpp?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""RCM"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Denial Automation","Commure Denial AI Appeal - No Human touch","https://www.youtube.com/watch?v=s7UntfVsfsQ"
"CareCues","","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/3d3f2c3f-10e1-4cb1-bd78-fce26144269f/album/8yso9umpqp_1768517984570.png"
"Care-Cues","","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/3d3f2c3f-10e1-4cb1-bd78-fce26144269f/album/j2rumz16nmg_1768518214819.png"
"Commure RCM","Commure Revenue Cycle Management","https://drive.google.com/file/d/10RZlHk6eccIh3BumzDQ3AmxB39IY_g2U/preview"
"Commure - Hebrew Language Demo","Demonstration of Commure Ambient with Hebrew Language Encounter","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(49.2188% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/klU8bHNgXijAausS9Nms?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Ambient Hebrew"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Hebrew Transcript and Note PDF","Detail of transcript and note for hebrew encounter example","https://drive.google.com/file/d/1xjfsRWM10FvlRAY8TQOla2SwpJG8Gx9Z/preview"
"Ambient AI Note Creation & Review","Using Ambient AI to capture an encounter.","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(48.6458% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/uiHD3Gs3bXfUWOuistmS?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Ambient AI Capture &amp; Note"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Commure AI Workflow","Commure AI Workflow Platform","https://drive.google.com/file/d/1dvODgMvYHdSsQ2vscpbkt7TjhEls8NfH/preview"
"Commure Ambient AI Overview","Commure Ambient AI Overview","https://drive.google.com/file/d/1PNVK6dQn6mfuHQxOfWHZ2j65494fkZw0/preview"
"Commure Meditech Alliance","Commure Meditech Integration","https://drive.google.com/file/d/1tHRUb-hnKNnQ-VFNavUqgXCty8h1Fmgq/preview"
"MEAT Care Cues","Commure Ambient AI Feature Demo: MEAT Care Cues","https://www.youtube.com/watch?v=2j8hEtpi_z0"
"Visit Summary ","After visit summary on a mobile device","https://youtube.com/shorts/WGeBYy_fnb0?si=50PGZaDCHz5WNucz"
"Captcha Bypass - AI Eligibility","Commure Agents","https://www.youtube.com/watch?v=bFkBs4tH8h4"
"Payer Call","Commure Agents - payer call","https://www.youtube.com/watch?v=XH4tSimcCew"
"Commure Overview","Commure Platform Overview","https://drive.google.com/file/d/1xAYgpocOpcqLSU4SRiah98aqRcODAvVS/preview"
"Commure Ambient w/ Care Cues - OB GYN","Demonstration of Ambient Note Creation with Care Cues and Coding - OB-GYN","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(49.2188% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/ab1CFEa1T5Q5YDfb1Kzw?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Commure Ambient w Care Cues OB GYN"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Commure Ambient AI System Technical Overview","This document outlines the technical specifications and requirements for Commure Ambient","https://drive.google.com/file/d/1zTGy_-XYkULJeVi6RUo7Ep9JiHDeFUn3/view?usp=sharing"
"Ambient Dictation Ortho","Dictation example for an Orthopedic patient","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(49.2188% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/g0yal3ukq1Xpu9LmUYUz?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""OrthoAlliance Dictation"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Pre-Visit AI Summaries","Pre-visit co-development opportunity","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/19b52cdc-4086-4b5a-ba55-5057a2fd1118/album/oeay82gua8r_1769196951699.svg"
"OrthoAlliance Presentation","","https://docs.google.com/presentation/d/1OWG-Ru0SE2TiOfaPSu89C5tniyD6JF7ZeY2-ViuFWlU/edit?slide=id.g3bb8afc0d5a_0_1858#slide=id.g3bb8afc0d5a_0_1858"
"Athena Integration ","Ambient integrated with Athena","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/19b52cdc-4086-4b5a-ba55-5057a2fd1118/y6vm3tcbfjq_1769011819948.mp4"
" Dr. Jana Thor at Ob Hospitalist Group on Reclaiming Time with Autonomous Coding","Dr. Jana Thor shares how autonomous coding has reshaped daily workflows at the Ob Hospitalist Group, cutting administrative work and giving clinicians more time where it matters most.","https://www.youtube.com/watch?v=tRhoHokk6nc"
"Urology Voice Demo","Commure Agents","https://www.youtube.com/shorts/P34rHkufaRw"
"Epic Ambient AI","Ambient AI integrated with Epic EMR","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(53.8776% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/FEMmMVwlxoqxeRjOJ22Q?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Demo Epic Ambient-Writeback"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"AI Front Call Center Agent","AI Front Call Center Agent Overview","https://drive.google.com/file/d/15ySrat7JjP-25yBmuf-ODaEYVJBtRJdW/preview"
"Commure Agents Product Summary","Commure Agents Product Summary","https://drive.google.com/file/d/1asfpWvtkSakc4I-OJy3YdXuMgAmWJzyn/preview"
"Psychiatry Ambient AI","Example of a psychiatry template in Ambient AI.","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(48.6458% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/7R8bGPLlrRbu4y0Wqgl0?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Ambient AI Psych Progress Note"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Ambient Note & Assistant","Capturing, editing, refining an Ambient note in Commure. ","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(48.6458% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/EPMGVWpRrIBmnTE2GayF?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Ambient Note Customizations &amp; Assistant"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"OrthoAlliance Ambient","","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(56.25% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/un7eOkQMHXoh3Dds8BYB?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""OrthoAlliance Agenda"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Commure Pro Overview","2026 Release of Commure Pro","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/19b52cdc-4086-4b5a-ba55-5057a2fd1118/haurp94a0ua_1770238784735.mp4"
"RCM Overview","Insights to Actions-All your RCM needs in one platform!","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(50.4167% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/hwLIePzHWfYUJtnX4FUn?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Unify the RCM Lifecycle"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"RCM Slide Deck","Slide overview of Commure RCM","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(46.5625% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/YPAUg62CWQhL9HoE4zor?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Commure RCM Overview Slides w Demos"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Enterprise Platform Overview","Commure builds the financial infrastructure that powers modern health systems. ","<!--ARCADE EMBED START--><div style=""position: relative; padding-bottom: calc(48.6191% + 41px); height: 0px; width: 100%;""><iframe src=""https://demo.arcade.software/dv03vUkuX6cJgMygaFNQ?embed&embed_mobile=tab&embed_desktop=inline&show_copy_link=true"" title=""Commure Platform in Action"" frameborder=""0"" loading=""lazy"" webkitallowfullscreen mozallowfullscreen allowfullscreen allow=""clipboard-write"" style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; color-scheme: light;"" ></iframe></div><!--ARCADE EMBED END-->"
"Auto Payer Policy Updates - Rule Oracle","Commure AI RCM: Rule oracle auto payer policy update","https://www.youtube.com/watch?v=gGkC9oB1MWM"
"Automate Manual Portal Checks","Commure Agents: automate payer portal checks","https://www.youtube.com/watch?v=9UxiwwCQGko"
"Commure Engage","Digital patient care journeys. Evidence-based clinical care coordination.
Commure Engage enables healthcare organizations to improve the patient experience and streamline care journeys by activating, engaging, and monitoring patients via automated and evidence-based digital navigation pathways.","https://www.commure.com/engage"
"About Us Blurb","We exist to make every healthcare organization the most advanced, intelligent, and human-centered system in the world, where AI eliminates friction, providers focus on care, and patients receive higher-quality outcomes at lower costs.
Born in Silicon Valley with an engineering-first DNA, we take an “anti-outsourced” approach and maintain the highest engineering-to-operator ratio in the industry. This gives us the agility to solve healthcare’s most complex challenges, directly with AI and model development that is built, not borrowed.
Today, we power 150+ enterprise health systems, including 5 of the top 10 largest health systems and 5 of the top 10 children’s hospitals in the U.S. We are privileged to partner with Vizient, AWS, and HATCo, and backed by some of the world’s most respected investors - General Catalyst, Sequoia, NVIDIA, and Human Capital. Our impact is already measurable, but our work is just beginning.","https://www.commure.com"
"Commure vs Dax Copilot","Displaying the difference between Commure and Dax","https://juikwsbhlbmrhsxpbawi.supabase.co/storage/v1/object/public/content-media/19b52cdc-4086-4b5a-ba55-5057a2fd1118/am3hp3jlqa5_1771519704787.pdf"
"Agents Overview","Commure Agents Platform Overview","https://drive.google.com/file/d/1DcCcM0cm_xaC9BItcRq0DbAdNW032938/preview"
"RCM Denials Agent","RCM Denials Agent Overview","https://drive.google.com/file/d/1X7zQkqAyIJ2a1gxvAZ0cxwuoV8A1HE1c/preview"
"Commure Engage","Commure Engage Platform","https://drive.google.com/file/d/1hyDNsBOFHjIBHYiTSWksxvw6hodT7Mbl/preview"
"Customer References","","https://www.commure.com/customers"